X,Y,OBJECTID,ID_CRUCE,ID_CONTROLADOR,DIRECCION,UBICACION,COD_BARRIO,X_MAGNAMED,Y_MAGNAMED,LINK_FOTO,COD_SMF_CL_CONT
-75.5541484506798,6.26422940301976,93,138,200,CR 44 CL 69,,0409,836567.2419,1184690.6359,,E1
-75.5539379508957,6.26620664284913,94,139,201,CR 44 CL 71,,0409,836590.5366,1184909.3462,,E1
-75.5537597287919,6.26826098131811,95,140,202,CR 44 CL 74,,0409,836610.2583,1185136.5846,,E1
-75.5534029683739,6.27089627282033,96,141,203,CR 44 CL 78,,0410,836649.7398,1185428.0848,,E1
-75.5688844362096,6.24071046558071,99,147,259,CR 45 CL 41,,1013,834936.1631,1182089.1087,,E1
-75.5677271111487,6.24346829320705,100,148,375,CR 45 CL 44,,1013,835064.2695,1182394.1614,,E2
-75.5663689636816,6.24482137342685,101,149,374,CR 45 CL 46,,1013,835214.603,1182543.83,,E2
-75.5659309191069,6.24553149173009,102,150,373,CR 45 CL 47,,1019,835263.0901,1182622.3787,,U3
-75.5654437474724,6.24619516611149,103,151,242,CR 45 CL 48,,1019,835317.0149,1182695.7901,,E1
-75.5648713810289,6.24696751464693,104,152,369,CR 45 CL 49,,1019,835380.3697,1182781.2224,,U3
-75.5636325273303,6.24872990418492,105,153,364,CR 45 CL 52,,1019,835517.4968,1182976.167,,U3
-75.5630698489711,6.2496105059109,106,154,362,CR 45 CL 53,,1019,835579.7786,1183073.5738,,E2
-75.562385214278,6.25055697263338,107,155,362,CR 45 CL 54,,1019,835655.5593,1183178.2663,,E2
-75.5619078827884,6.25122592433629,108,156,236,CR 45 CL 55,,1018,835708.3939,1183252.2618,,E1
-75.5614564049311,6.25186430994327,109,157,236,CR 45 CL 56,,1018,835758.3667,1183322.8763,,E1
-75.5610322371492,6.2524825396338,110,158,363,CR 45 CL 57,,1018,835805.3165,1183391.2613,,E2
-75.5605106057446,6.25323318486889,111,159,234,CR 45 CL 58,,1018,835863.0541,1183474.2934,,E1
-75.5563342746193,6.26140743097626,112,160,197,CR 45 CL 66A,,1001,836325.3081,1184378.4827,,E1
-75.5553862194046,6.26434178173,113,162,200,CR 45 CL 69,,0409,836430.2387,1184703.0639,,E1
-75.5551280498321,6.26677662541324,114,163,201,CR 45 CL 71A,,0409,836458.8093,1184972.3915,,E1
-75.5549611176718,6.26829188210654,115,164,202,CR 45 CL 73,,0409,836477.283,1185140,,E1
-75.5544610508955,6.27110459175917,116,165,203,CR 45 CL 78,,0410,836532.6265,1185451.1253,,E1
-75.5541272461792,6.27279582125279,117,166,204,CR 45 CL 80,,0410,836569.5695,1185638.1992,,E1
-75.5535224051305,6.27621759977941,118,167,205,CR 45 CL 84,,0410,836636.5073,1186016.6962,,E1
-75.5530429454727,6.2787737273049,119,168,206,CR 45 CL 86,,0411,836689.5689,1186299.4401,,E1
-75.5704110590549,6.23835477714848,120,171,263,CR 46 CL 38,,1013,834767.1779,1181828.5388,,E1
-75.5696668515986,6.24106947155095,121,172,259,CR 46 CL 41,,1013,834849.5576,1182128.8204,,E1
-75.5673732307337,6.24547120233195,122,173,240,CR 46 CL 46,PEAT SAN ANTONIO,1013,835103.4415,1182615.7104,,U3
-75.5668437435231,6.24616791660527,123,174,240,CR 46 CL 47,,1013,835162.0504,1182692.7763,,U3
-75.5664343675215,6.24672818217796,124,175,241,CR 46 CL 48,,1019,835207.3641,1182754.7492,,U3
-75.5658331075095,6.2475223501135,125,176,239,CR 46 CL 49,,1019,835273.9172,1182842.5949,,U3
-75.5652129856211,6.24835175351626,126,177,239,CR 46 CL 50,,1019,835342.5579,1182934.3382,,U3
-75.5647409628585,6.24912155694609,127,178,230,CR 46 CL 52,,1019,835394.8055,1183019.489,,U3
-75.5639989745377,6.25052435166006,128,179,231,CR 46 CL 53,,1019,835476.9349,1183174.6574,,E1
-75.5635099507169,6.25130763511048,129,180,232,CR 46 CL 54,,1018,835531.0639,1183261.2994,,E1
-75.562704727029,6.25267471526281,130,181,233,CR 46 CL 56,,1018,835620.192,1183412.5175,,E1
-75.5623362814925,6.25333111871432,131,182,233,CR 46 CL 57,,1018,835660.9741,1183485.1249,,E1
-75.5559200640841,6.26867066698643,132,185,202,CR 46 CL 73,,0409,836371.1417,1185181.8969,,E1
-75.55545365562,6.27127969904768,133,186,203,CR 46 CL 78,,0410,836422.7607,1185470.4925,,E1
-75.5551214206706,6.27296810676296,134,187,204,CR 46 CL 80,,0410,836459.5303,1185657.2542,,E1
-75.5545356206818,6.27633327898845,135,188,205,CR 46 CL 84,,0410,836524.3614,1186029.4896,,E1
-75.5540941743158,6.2789484479138,136,189,206,CR 46 CL 86,,0411,836573.216,1186318.7641,,E1
-75.5664205871966,6.24787018899639,137,192,342,CR 47 CL 49,,1019,835208.8898,1182881.0708,,U3
-75.5660939111057,6.24861569150353,138,193,335,CR 47 CL 50,,1019,835245.0494,1182963.5335,,E2
-75.5656537925576,6.24948056979062,139,194,360,CR 47 CL 52,,1019,835293.7657,1183059.2008,,E2
-75.5647977009629,6.25112814196134,140,195,229,CR 47 CL 53,,1019,835388.5252,1183241.4448,,E1
-75.5643575783506,6.25182983414318,141,196,361,CR 47 CL 54,,1019,835437.2415,1183319.0616,,E2
-75.5629067994101,6.25396754682602,142,197,350,CR 47 CL 57,,1018,835597.8245,1183555.5223,,E2
-75.5624224491832,6.25447649076541,143,198,217,CR 47 CL 58,,1018,835651.4358,1183611.8187,,E1
-75.5617005298119,6.2552893319326,144,199,352,CR 47 CL 59,,1001,835731.3427,1183701.7305,,E2
-75.5608854711148,6.25679062408411,145,200,353,CR 47 CL 61,,1001,835821.5581,1183867.7946,,E2
-75.5603964362089,6.25754126854854,146,201,356,CR 47 CL 62,,1001,835875.6872,1183950.8266,,E2
-75.5565624472603,6.26321879155802,147,202,198,CR 47 CL 67,,0409,836300.0494,1184578.8436,,E1
-75.576148130245,6.21386208600752,148,207,37,CR 48 CL 10,COST NORTE,1419,834132.0787,1179119.3216,,E1
-75.576306289141,6.21279681315696,149,208,37,CR 48 CL 10,COST SUR,1419,834114.5686,1179001.4882,,E1
-75.5760351221797,6.2149602299157,150,209,36,CR 48 CL 14,,1403,834144.5908,1179240.7911,,E1
-75.5756920181764,6.21803069113857,151,210,380,CR 48 CL 16A,,1403,834182.5779,1179580.4254,,E2
-75.5804306252857,6.19032691871812,152,211,48,CR 48 CL 16A SUR,,1423,833657.9473,1176516.0216,,E1
-75.5756062384314,6.21861042846845,153,212,380,CR 48 CL 17,,1403,834192.0746,1179644.5521,,E2
-75.5772439659371,6.20341068741155,154,204,47,CR 48 CL 4 SUR,COST NORTE,1422,834010.7471,1177963.2564,,E2
-75.575027262176,6.22554580208527,155,214,390,CR 48 CL 24,,1401,834256.1791,1180411.6982,,E2
-75.5744219289419,6.23165816269319,156,216,274,CR 48 CL 30,,1012,834323.1978,1181087.8078,,E1
-75.5727696292588,6.23521444190112,157,218,271,CR 48 CL 34,,1012,834506.1005,1181481.178,,E1
-75.5719978932009,6.23705812134588,158,219,268,CR 48 CL 36,,1012,834591.5279,1181685.113,,E1
-75.5717369692471,6.23777312300281,159,220,265,CR 48 CL 37,,1012,834620.4109,1181764.2016,,E1
-75.5713671972697,6.2387071882468,160,221,262,CR 48 CL 38,,1013,834661.3426,1181867.5215,,E1
-75.5633671554274,6.25427304576124,162,224,350,CR 48 CL 57,,1018,835546.8687,1183589.3145,,E2
-75.5628741874893,6.25499561280705,163,225,218,CR 48 CL 58,,1001,835601.4338,1183669.2405,,E1
-75.5623525539407,6.25584416906928,164,226,351,CR 48 CL 59,,1001,835659.1716,1183763.1027,,E2
-75.5609995611014,6.25791660295991,166,228,355,CR 48 CL 62,,1001,835808.9289,1183992.3432,,E2
-75.5771632907574,6.2137509830957,167,229,382,CR 48 CL 9,PEAT MREY COST NORTE,1421,834019.7042,1179107.0346,,AD
-75.5773687289918,6.2131363383405,168,230,382,CR 48 CL 9,PEAT MREY COST SUR,1421,833996.9614,1179039.047,,AD
-75.5682618848331,6.24670642951326,169,232,336,CR 49 CL 46,,1007,835005.0778,1182752.344,,U3
-75.5677565680863,6.24758762892153,170,233,459,CR 49 CL 48,,1013,835061.0114,1182849.8164,,U3
-75.5673490542855,6.24822405031442,171,234,334,CR 49 CL 49,,1019,835106.119,1182920.2131,,E2
-75.5669578390092,6.24902365635307,172,235,335,CR 49 CL 50,,1019,835149.4225,1183008.6603,,E2
-75.5664362181527,6.24993749156554,173,236,359,CR 49 CL 52,,1019,835207.1603,1183109.7428,,E2
-75.5654887878026,6.25156874525918,174,237,229,CR 49 CL 53,,1019,835312.0301,1183290.1816,,E1
-75.5650586894134,6.25225907866227,175,238,361,CR 49 CL 54,,1019,835359.6369,1183366.5419,,E2
-75.5639663407413,6.25455502305752,176,239,349,CR 49 CL 57,,1018,835480.5463,1183620.5049,,E2
-75.5597575704231,6.26350470825601,177,240,196,CR 49 CL 67,,1001,835946.3948,1184610.4654,,E1
-75.5588118839971,6.26886504035779,178,241,294,CR 49 CL 73,,0408,836051.0618,1185203.3927,,E1
-75.5583227932816,6.27178604507875,179,242,295,CR 49 CL 78,,0414,836105.1925,1185526.4965,,E1
-75.5832970436557,6.19583984229289,180,245,27,CR 50C CL 12 SUR,,1510,833340.6533,1177125.8367,,E1
-75.5849734292113,6.19629166004296,181,246,27,CR 50FF CL 12 SUR,,1510,833155.0797,1177175.8207,,E1
-75.5843730842909,6.20097251396117,182,247,26,CR 50FF CL 8 SUR,,1510,833221.5567,1177693.5848,,E1
-75.5735692009508,6.23549993285361,183,251,271,CR 50 CL 34,,1012,834417.5952,1181512.7586,,E1
-75.5727377937723,6.23738945406788,184,252,268,CR 50 CL 36,,1012,834509.628,1181721.7641,,E1
-75.5724541815182,6.23811580582401,185,253,265,CR 50 CL 37,,1012,834541.0225,1181802.1081,,E1
-75.5721251910621,6.23893295240773,186,254,262,CR 50 CL 38,,1013,834577.44,1181892.4952,,E1
-75.5709708793006,6.24164061339657,187,255,340,CR 50 CL 41,,1013,834705.2151,1182191.998,,E1
-75.5698273047388,6.24435512986114,188,257,258,CR 50 CL 44,,1013,834831.8004,1182492.2594,,E1
-75.5689010230006,6.24699671727876,189,258,333,CR 50 CL 46,,1007,834934.3324,1182784.4543,,U3
-75.5685552932229,6.24789768049182,190,259,331,CR 50 CL 48,,1019,834972.6016,1182884.1129,,E2
-75.5682618844157,6.24861569565226,191,260,331,CR 50 CL 49,,1019,835005.0792,1182963.535,,E2
-75.5679684747137,6.24931739079107,192,261,332,CR 50 CL 50,,1019,835037.5568,1183041.1519,,E2
-75.5666970198198,6.25238526790624,193,262,347,CR 50 CL 53,,1019,835178.2935,1183380.5005,,E2
-75.5662732003108,6.25305432643286,194,263,347,CR 50 CL 54,,1019,835225.2054,1183454.5074,,E2
-75.5654092571992,6.25437612171879,195,264,348,CR 50 CL 56,,1018,835320.8335,1183600.7159,,E2
-75.5648360560767,6.25501877019363,196,265,349,CR 50 CL 57,,1018,835384.2797,1183671.8016,,E2
-75.5604977063209,6.26363452253564,197,266,196,CR 50 CL 67,,1001,835864.4723,1184624.8239,,E1
-75.5671269886373,6.25527051544146,198,268,315,CR 51D CL 56,,1005,835130.7025,1183699.6486,,E2
-75.5748560348392,6.23384659598257,199,276,272,CR 51 CL 32,ARGOS,1012,834275.1502,1181329.8794,,E1
-75.5741553521705,6.23578009160435,200,277,271,CR 51 CL 34,,1012,834352.7138,1181543.7491,,E1
-75.5739123719674,6.2364017430207,201,278,341,CR 51 CL 35,,1012,834379.6108,1181612.5118,,AD
-75.5734840532348,6.23764826750968,202,279,266,CR 51 CL 36,,1012,834427.0242,1181750.3937,,E1
-75.57318769379,6.23837689625823,203,280,264,CR 51 CL 37,,1011,834459.8298,1181830.9895,,E1
-75.5728193265723,6.23910440038903,204,281,260,CR 51 CL 38,,1011,834500.6059,1181911.4608,,E1
-75.5717858975605,6.24193434183833,205,282,338,CR 51 CL 41,,1011,834615.001,1182224.4895,,E1
-75.5707174467829,6.24466871935152,206,283,254,CR 51 CL 44,,1011,834733.2713,1182526.9477,,E1
-75.5703320433537,6.24577627068358,207,284,337,CR 51 CL 45,,1007,834775.9327,1182649.4576,,AD
-75.5697615311115,6.24732653082769,208,285,464,CR 51 CL 46,,1019,834839.0839,1182820.937,,AD
-75.569419222679,6.24819141315083,209,286,329,CR 51 CL 48,,1019,834876.9745,1182916.6045,,E2
-75.5690932134129,6.24900733916297,210,287,329,CR 51 CL 49,,1019,834913.0608,1183006.8568,,E2
-75.5687998033998,6.24979062772814,211,288,330,CR 51 CL 50,,1019,834945.5386,1183093.499,,E2
-75.5673164436423,6.25364179598058,212,289,216,CR 51 CL 54,,1019,835109.7314,1183519.49,,E1
-75.5666838662792,6.2551949885203,213,290,315,CR 51 CL 56,,1005,835179.7505,1183691.2941,,E2
-75.5663031202493,6.25598156943106,214,291,212,CR 51 CL 57,,1005,835221.8945,1183778.3006,,E1
-75.5658754377609,6.25710336721056,215,292,213,CR 51 CL 58,,1001,835269.2337,1183902.3867,,E1
-75.5655450124988,6.25810698658843,216,293,220,CR 51 CL 59,,1001,835305.8076,1184013.4007,,E1
-75.565047939724,6.25931053856781,217,294,214,CR 51 CL 61,,1003,835360.827,1184146.53,,E1
-75.564656710778,6.26040387775221,218,295,214,CR 51 CL 62,,1003,835404.1307,1184267.4683,,E1
-75.5642328790782,6.26141562093093,219,296,215,CR 51 CL 64,,1001,835451.0429,1184379.381,,E1
-75.5632377266651,6.26450123733068,220,297,195,CR 51 CL 67,COST NORTE,0408,835561.1913,1184720.6927,,E1
-75.562585446867,6.26540593020431,221,301,191,CR 51 CL 68,,0407,835633.3887,1184820.7644,,E1
-75.568571597165,6.25263004879178,222,302,181,CR 52 CL 53,AV DE GREIFF,1019,834970.8006,1183407.5777,,E1
-75.5901143219277,6.1970038067042,224,304,34,CR 52 CL 12A SUR,,1511,832585.9883,1177254.6183,,E1
-75.5898964145514,6.19753275606043,225,305,34,CR 52 CL 12 SUR,,1511,832610.1133,1177313.1262,,E1
-75.5861104170587,6.20674835151456,226,307,32,CR 52 CL 2 SUR,,1509,833029.2618,1178332.479,,E1
-75.5807835564714,6.21758575847136,227,306,30,CR 52 CL 14,,1507,833618.9679,1179531.224,,E1
-75.5726304044646,6.24530301940501,1,343,256,CR 53 CL 44,PEATONAL ALPUJARRA,1007,834521.5279,1182597.1127,,E1
-75.5930353210716,6.27330171153947,2,14,171,AV 80 CL 65,COLPISOS,0705,832263.0854,1185694.2285,,E1
-75.5892034040121,6.20726059577614,3,15,24,AV 80 CR 65,CAMPOS DE PAZ,1509,832686.8785,1178389.155,,E1
-75.5909507342532,6.20812245437821,4,16,24,AV 80 CR 67,PEATONAL EL RODEO,1509,832493.4583,1178484.4976,,E1
-75.59494247047,6.21080641222184,5,17,23,AV 80 CR 70,NORTE ISS,1607,832051.6011,1178781.4036,,E1
-75.5946801936121,6.21031331369353,6,18,23,AV 80 CR 70,SUR ISS,1607,832080.6312,1178726.8585,,E1
-75.5861773601536,6.24317148222133,7,23,161,CR 66B CQ 1,AV BOLIVARIANA CQ 1,1105,833022.0137,1182361.3767,,E1
-75.5939362082674,6.24633063837977,8,24,135,CQ 74B CR 74,AV JARDIN CR 74,1108,832163.2071,1182710.8636,,E1
-75.5959965069947,6.2459062525326,9,25,134,TV 39B CQ 74B,AV NUTIBARA AV JARDIN,1108,831935.1515,1182663.9337,,E1
-75.5937191440006,6.2433956405294,11,27,136,TV 39B CQ 4,AV NUTIBARA CQ 4,1107,832187.216,1182386.2113,,E1
-75.5749671938696,6.26565905260381,12,34,307,CR 64C CL 67,CARABINEROS GLORIETA INTERIOR,0517,834262.9132,1184848.7733,,E1
-75.5764546905889,6.26659437184005,13,36,307,CR 65 CL 67,COCA COLA,0517,834098.2717,1184952.2358,,E1
-75.5544878643516,6.23790216382797,15,39,372,CR 30 CL 45,,0910,836529.7313,1181778.4817,secretaria_movilidad/images/cruces/39/imagen.jpg,E2
-75.5529229579392,6.24085577011404,16,40,252,CR 30 CL 49,,0907,836702.9449,1182105.1947,,U3
-75.5592091020072,6.20887476106326,17,42,44,CR 30 CL 10,TV INF,1406,836007.1674,1178567.6452,,E1
-75.5542564442029,6.24158794754588,18,43,251,CR 32 CL 49,,0906,836555.3392,1182186.1804,,U3
-75.5534260373169,6.24296146612022,19,45,253,CR 32 CL 52,,0906,836647.2538,1182338.1123,,E1
-75.5537758273631,6.24312034451278,20,44,253,CR 32 CL 51,,0906,836608.5352,1182355.6856,,E1
-75.5637554920198,6.20863769500437,21,41,13,CR 32B CL 10,,1406,835503.8955,1178541.4192,,E1
-75.5661537791103,6.20115210233364,22,46,46,CR 34 CL 1 SUR,,1417,835238.4101,1177713.4101,,E1
-75.5651019762104,6.20847035434098,23,47,21,CR 34 CL 10,,1418,835354.8436,1178522.9089,,E2
-75.5644832159713,6.2118445057647,24,49,38,CR 34 CL 11A,,1406,835423.3383,1178896.1363,,E1
-75.5639784145533,6.21244506725028,25,50,41,CR 34 CL 11B,,1406,835479.2179,1178962.5667,,E1
-75.565599058172,6.20206403829789,26,51,46,CR 34 CL 5,,1417,835299.8171,1177814.2826,,E1
-75.5646816383764,6.20597649518154,27,52,39,CR 34 CL 7,,1417,835401.3739,1178247.0539,,E1
-75.5655985548142,6.20865706494705,28,53,20,CR 35 CL 10,,1418,835299.8738,1178543.5617,,E1
-75.5651992476088,6.2094659253269,29,54,14,CR 35 CL 10A,,1418,835344.076,1178633.0327,,E1
-75.5565089840547,6.24273249096903,30,55,250,CR 35 CL 49,,0907,836306.0031,1182312.7781,,U3
-75.5684461759471,6.1969176436582,31,56,42,CR 35 CL 5 SUR,,1415,834984.6417,1177245.0221,,E1
-75.5654413738559,6.20627824958362,32,57,39,CR 35 CL 7,,1417,835317.273,1178280.4321,,E1
-75.5661000037929,6.20883371483832,33,60,20,CR 36 CL 10,,1418,835244.3649,1178563.1017,,E1
-75.5657231224015,6.20963030131496,34,61,14,CR 36 CL 10A,,1418,835286.0847,1178651.215,,E1
-75.5586310483211,6.24036500814144,35,71,280,CR 36 CL 45,OZANAM,0907,836071.115,1182050.8988,,E1
-75.5600651673429,6.24225260214738,36,72,299,CR 37 CL 47A,BOMBEROS SALVADOR,0907,835912.3698,1182259.6909,,E1
-75.5582571638424,6.24370189029031,37,73,249,CR 37 CL 49,,1016,836112.4958,1182420.0042,,U3
-75.5592556074301,6.24414375491652,38,74,447,CR 38 CL 49,,1015,836001.9778,1182468.8792,,U3
-75.5578428133535,6.24657793000363,39,75,246,CR 38 CL 51,,1016,836158.3559,1182738.1342,,E1
-75.5686396040256,6.20637267148293,40,83,40,CR 39 CL 7,,1417,834963.2367,1178290.8779,,E1
-75.5606106489376,6.24371086377299,41,76,244,CR 39 CL 48,,1015,835851.9891,1182420.9941,,E1
-75.5601358232494,6.24455173110844,42,77,446,CR 39 CL 49,,1015,835904.5466,1182514.006,,U3
-75.5596141953165,6.24543292166854,43,78,245,CR 39 CL 50,,1016,835962.2844,1182611.4783,,E1
-75.5587696102468,6.24699613477102,44,79,246,CR 39 CL 51,,1016,836055.769,1182784.3921,,E1
-75.5582123115475,6.2478317179701,45,80,246,CR 39 CL 54,,1016,836117.4547,1182876.8198,,E1
-75.6022215224397,6.23423484463271,408,535,79,CR 80 CL 32,NORTE MIMOS,1618,831246.0175,1181372.9607,,E1
-75.600185729981,6.23882555338793,409,536,78,CR 80 CL 33,,1109,831471.3969,1181880.7405,,E1
-75.6001859589604,6.24261144685423,410,537,77,CR 80 CL 35,,1109,831471.3996,1182299.5122,,E1
-75.5990256501328,6.25422852412921,411,538,377,CR 80 CL 45G,,1205,831599.9175,1183584.5117,,E1
-75.598324834449,6.25625205878865,412,539,376,CR 80 CL 46,,1112,831677.5033,1183808.3374,,E1
-75.59786368817,6.25840612923055,413,540,140,CR 80 CL 47D,,1202,831728.5612,1184046.6039,,E1
-75.597749611301,6.25892832752215,414,541,140,CR 80 CL 48,,1202,831741.1916,1184104.3654,,E1
-75.5969239675443,6.26342569266408,415,542,139,CR 80 CL 50,,1202,831832.6096,1184601.83,,E1
-75.595463982908,6.26879768238852,416,543,169,CR 80 CL 54A,,1201,831994.2435,1185196.0361,,E1
-75.590114317597,6.27614471857874,418,547,281,CR 80 CL 75,LINDA PINTA,0705,832586.4075,1186008.6877,,E1
-75.58954164704,6.27749879486613,419,548,282,CR 80 CL 76,DOÑA MARIA,0715,832649.7994,1186158.4641,,E1
-75.5841242305213,6.28439775666186,420,549,378,CR 80 CL 80,,0710,833249.4414,1186921.5589,,AD
-75.5983075974616,6.26392565610776,421,553,139,CR 81A CL 50,,1202,831679.4652,1184657.1423,,E1
-75.6041401538409,6.23109325556989,422,554,68,CR 82A CL 30,,1614,831033.615,1181025.4733,,E1
-75.6004767202771,6.25922190087347,423,556,176,CR 82 CL 48,,1304,831439.3395,1184136.8582,,E1
-75.6005256574545,6.25979304561018,424,557,176,CR 82 CL 48A,,1304,831433.9271,1184200.035,,E1
-75.6002144335454,6.26430348145948,425,558,170,CR 82 CL 50,,1202,831468.4089,1184698.9487,,E1
-75.6058850210502,6.22428472776176,426,559,118,CR 83 CL 19,COST NORTE,1612,830840.413,1180272.3715,,E1
-75.6059291693839,6.22374319016114,427,560,118,CR 83 CL 19,COST SUR,1612,830835.5214,1180212.4704,,E1
-75.6054326167851,6.23027242408844,428,561,67,CR 83 CL 29,,1614,830890.5422,1180934.6889,,E1
-75.6057109584112,6.23102657319836,429,562,67,CR 83 CL 30,,1614,830859.7383,1181018.1105,,E1
-75.6059555163395,6.23184085115781,430,563,67,CR 83 CL 30A,,1614,830832.6746,1181108.1829,,E1
-75.6067285451603,6.24415623829845,431,564,168,CR 84 CL 35,,1211,830747.2144,1182470.4402,,E1
-75.6045351022812,6.25071727920142,432,565,166,CR 84 CL 44,,1204,830990.0605,1183196.1625,,E1
-75.6036943585897,6.25780198559305,433,567,343,CR 87 CL 47D,,1206,831083.1788,1183979.8212,,E2
-75.6038737032414,6.25832416535828,434,568,343,CR 87 CL 47DD,,1206,831063.332,1184037.5829,,E2
-75.590882667202,6.23850021726044,435,578,105,DG 74B CL 32F,OCCIDENTAL,1620,832501.1584,1181844.6941,,E1
-75.5902958589792,6.23850024132243,436,579,105,DG 74B CL 32F,ORIENTAL,1620,832566.1127,1181844.6936,,E1
-75.5873010587917,6.27981789677324,437,580,283,DG 80 CL 77B,SANTO TOMAS,0714,832897.8046,1186414.9775,,E1
-75.5704127275745,6.25832753833173,438,390,222,CR 57 CL 58-59,FATELARES NORTE,1003,834767.0164,1184037.7999,,E1
-75.5723344221132,6.25793977794422,439,581,223,CR 57 CL 57,FATELARES SUROCCIDENTAL,1005,834554.3098,1183994.9109,,E1
-75.5721714057751,6.25686275815571,440,582,223,CR 57 CL 56,FATELARES SURORIENTAL,1005,834572.3519,1183875.7775,,E1
